firstname,surname,team,position,searchable_name
LeSean,McCoy,PHI,RB,LeSean McCoy
Jamaal,Charles,KC,RB,Jamaal Charles
Calvin,Johnson Jr,DET,WR,Calvin Johnson Jr Megatron
A.J.,Green,CIN,WR,A.J. Green
Adrian,Peterson,MIN,RB,Adrian Peterson
Demaryius,Thomas,DEN,WR,Demaryius Thomas
Dez,Bryant,DAL,WR,Dez Bryant
Jimmy,Graham,NO,TE,Jimmy Graham
Eddie,Lacy,GB,RB,Eddie Lacy
Matt,Forte,CHI,RB,Matt Forte
Julio,Jones,ATL,WR,Julio Jones
Brandon,Marshall,CHI,WR,Brandon Marshall
Alshon,Jeffery,CHI,WR,Alshon Jeffery
Le'Veon,Bell,PIT,RB,Le'Veon Bell
Giovani,Bernard,CIN,RB,Giovani Bernard
Antonio,Brown,PIT,WR,Antonio Brown
Aaron,Rodgers,GB,QB,Aaron Rodgers
DeMarco,Murray,DAL,RB,DeMarco Murray
Randall,Cobb,GB,WR,Randall Cobb
Montee,Ball,DEN,RB,Montee Ball
Marshawn,Lynch,SEA,RB,Marshawn Lynch
Doug,Martin,TB,RB,Doug Martin
Peyton,Manning,DEN,QB,Peyton Manning
Jordy,Nelson,GB,WR,Jordy Nelson
Keenan,Allen,SD,WR,Keenan Allen
Drew,Brees,NO,QB,Drew Brees
Rob,Gronkowski,NE,TE,Rob Gronkowski
Arian,Foster,HOU,RB,Arian Foster
Julius,Thomas,DEN,TE,Julius Thomas
Zac,Stacy,STL,RB,Zac Stacy
Pierre,Garcon,WAS,WR,Pierre Garcon
Andrew,Luck,IND,QB,Andrew Luck
Cordarrelle,Patterson,MIN,WR,Cordarrelle Patterson
C.J.,Spiller,BUF,RB,C.J. Spiller
Alfred,Morris,WAS,RB,Alfred Morris
Andre,Ellington,ARI,RB,Andre Ellington
Victor,Cruz,NYG,WR,Victor Cruz
Matthew,Stafford,DET,QB,Matthew Stafford
Percy,Harvin,SEA,WR,Percy Harvin
Michael,Crabtree,SF,WR,Michael Crabtree
Michael,Floyd,ARI,WR,Michael Floyd
Larry,Fitzgerald,ARI,WR,Larry Fitzgerald
Reggie,Bush,DET,RB,Reggie Bush
Andre,Johnson,HOU,WR,Andre Johnson
Vincent,Jackson,TB,WR,Vincent Jackson
Jordan,Cameron,CLE,TE,Jordan Cameron
Shane,Vereen,NE,RB,Shane Vereen
T.Y.,Hilton,IND,WR,T.Y. Hilton
DeSean,Jackson,WAS,WR,DeSean Jackson
Cam,Newton,CAR,QB,Cam Newton
Nick,Foles,PHI,QB,Nick Foles
Sammy,Watkins,BUF,WR,Sammy Watkins
Ryan,Mathews,SD,RB,Ryan Mathews
Trent,Richardson,IND,RB,Trent Richardson
Wes,Welker,DEN,WR,Wes Welker
Torrey,Smith,BAL,WR,Torrey Smith
Roddy,White,ATL,WR,Roddy White
Kendall,Wright,TEN,WR,Kendall Wright
Vernon,Davis,SF,TE,Vernon Davis
Robert,Griffin III,WAS,QB,Robert Griffin III RG3
Ben,Tate,CLE,RB,Ben Tate
Julian,Edelman,NE,WR,Julian Edelman
Bishop,Sankey,TEN,RB,Bishop Sankey
Matt,Ryan,ATL,QB,Matt Ryan
Eric,Decker,NYJ,WR,Eric Decker
Ray,Rice,BAL,RB,Ray Rice
Jordan,Reed,WAS,TE,Jordan Reed
Jeremy,Maclin,PHI,WR,Jeremy Maclin
Toby,Gerhart,JAX,RB,Toby Gerhart
Colin,Kaepernick,SF,QB,Colin Kaepernick
Chris,Johnson,NYJ,RB,Chris Johnson
Mike,Wallace,MIA,WR,Mike Wallace
Joique,Bell,DET,RB,Joique Bell
Mike,Evans,TB,WR,Mike Evans
DeAndre,Hopkins,HOU,WR,DeAndre Hopkins
Jason,Witten,DAL,TE,Jason Witten
Rashad,Jennings,NYG,RB,Rashad Jennings
Tom,Brady,NE,QB,Tom Brady
Terrance,Williams,DAL,WR,Terrance Williams
Russell,Wilson,SEA,QB,Russell Wilson
Dennis,Pitta,BAL,TE,Dennis Pitta
Emmanuel,Sanders,DEN,WR,Emmanuel Sanders
Frank,Gore,SF,RB,Frank Gore
Kyle,Rudolph,MIN,TE,Kyle Rudolph
Marques,Colston,NO,WR,Marques Colston
Greg,Olsen,CAR,TE,Greg Olsen
Brandin,Cooks,NO,WR,Brandin Cooks
Stevan,Ridley,NE,RB,Stevan Ridley
Tony,Romo,DAL,QB,Tony Romo
Christine,Michael,SEA,RB,Christine Michael
Tavon,Austin,STL,WR,Tavon Austin
Golden,Tate,DET,WR,Golden Tate
Seahawks,D/ST,SEA,DST,Seattle Seahawks D/ST
Knowshon,Moreno,MIA,RB,Knowshon Moreno
Ladarius,Green,SD,TE,Ladarius Green
Jay,Cutler,CHI,QB,Jay Cutler
Rueben,Randle,NYG,WR,Rueben Randle
Pierre,Thomas,NO,RB,Pierre Thomas
Zach,Ertz,PHI,TE,Zach Ertz
Carlos,Hyde,SF,RB,Carlos Hyde
Cecil,Shorts,JAX,WR,Cecil Shorts
Reggie,Wayne,IND,WR,Reggie Wayne
Eric,Ebron,DET,TE,Eric Ebron
Steven,Jackson,ATL,RB,Steven Jackson
Philip,Rivers,SD,QB,Philip Rivers
Justin,Hunter,TEN,WR,Justin Hunter
Lamar,Miller,MIA,RB,Lamar Miller
Hakeem,Nicks,IND,WR,Hakeem Nicks
Jordan,Matthews,PHI,WR,Jordan Matthews
Maurice,Jones-Drew,OAK,RB,Maurice Jones-Drew
Darren,Sproles,PHI,RB,Darren Sproles
Dwayne,Bowe,KC,WR,Dwayne Bowe
Danny,Woodhead,SD,RB,Danny Woodhead
Riley,Cooper,PHI,WR,Riley Cooper
Bernard,Pierce,BAL,RB,Bernard Pierce
Kelvin,Benjamin,CAR,WR,Kelvin Benjamin
Andy,Dalton,CIN,QB,Andy Dalton
Charles,Clay,MIA,TE,Charles Clay
Marvin,Jones,CIN,WR,Marvin Jones
Devonta,Freeman,ATL,RB,Devonta Freeman
Terrance,West,CLE,RB,Terrance West
Kenny,Stills,NO,WR,Kenny Stills
Martellus,Bennett,CHI,TE,Martellus Bennett
Jeremy,Hill,CIN,RB,Jeremy Hill
Darren,McFadden,OAK,RB,Darren McFadden
49ers,D/ST,SF,DST,San Francisco 49ers D/ST
Ben,Roethlisberger,PIT,QB,Ben Roethlisberger
Danny,Amendola,NE,WR,Danny Amendola
Tre,Mason,STL,RB,Tre Mason
Odell,Beckham,NYG,WR,Odell Beckham
Tyler,Eifert,CIN,TE,Tyler Eifert
Aaron,Dobson,NE,WR,Aaron Dobson
Johnny,Manziel,CLE,QB,Johnny Manziel
Markus,Wheaton,PIT,WR,Markus Wheaton
Ryan,Tannehill,MIA,QB,Ryan Tannehill
Khiry,Robinson,NO,RB,Khiry Robinson
Anquan,Boldin,SF,WR,Anquan Boldin
Panthers,D/ST,CAR,DST,Carolina Panthers D/ST
Fred,Jackson,BUF,RB,Fred Jackson
Jarrett,Boykin,GB,WR,Jarrett Boykin
Marqise,Lee,JAX,WR,Marqise Lee
David,Wilson,NYG,RB,David Wilson
Rams,D/ST,STL,DST,St Louis Rams D/ST
Greg,Jennings,MIN,WR,Greg Jennings
Chiefs,D/ST,KC,DST,Kansas City Chiefs D/ST
Dwayne,Allen,IND,TE,Dwayne Allen
Robert,Woods,BUF,WR,Robert Woods
Davante,Adams,GB,WR,Davante Adams
Teddy,Bridgewater,MIN,QB,Teddy Bridgewater
Ka'Deem,Carey,CHI,RB,Ka'Deem Carey
Allen,Robinson,JAX,WR,Allen Robinson
James,Jones,OAK,WR,James Jones
Broncos,D/ST,DEN,DST,Denver Broncos D/ST
Marcus,Lattimore,SF,RB,Marcus Lattimore
Stephen,Gostkowski,NE,PK,Stephen Gostkowski
Alex,Smith,KC,QB,Alex Smith
Brian,Hartline,MIA,WR,Brian Hartline
Bengals,D/ST,CIN,DST,Cincinatti Bengals D/ST
DeAngelo,Williams,CAR,RB,DeAngelo Williams
Austin,Seferian-Jenkins,TB,TE,Austin Seferian-Jenkins
Jace,Amaro,NYJ,TE,Jace Amaro
Knile,Davis,KC,RB,Knile Davis
Mark,Ingram,NO,RB,Mark Ingram
Cody,Latimer,DEN,WR,Cody Latimer
Donte,Moncrief,IND,WR,Donte Moncrief
Delanie,Walker,TEN,TE,Delanie Walker
Cardinals,D/ST,ARI,DST,Arizona Cardinals D/ST
Eli,Manning,NYG,QB,Eli Manning
Matt,Prater,DEN,PK,Matt Prater
Patriots,D/ST,NE,DST,New England Patriots D/ST
Joe,Flacco,BAL,QB,Joe Flacco
Carson,Palmer,ARI,QB,Carson Palmer
Antonio,Gates,SD,TE,Antonio Gates
Sam,Bradford,STL,QB,Sam Bradford
Charles,Sims,TB,RB,Charles Sims
Kenny,Britt,STL,WR,Kenny Britt
Chris,Ivory,NYJ,RB,Chris Ivory
E.J.,Manuel,BUF,QB,E.J. Manuel
Heath,Miller,PIT,TE,Heath Miller
Blake,Bortles,JAX,QB,Blake Bortles
Steve,Smith,BAL,WR,Steve Smith
Doug,Baldwin,SEA,WR,Doug Baldwin
Jonathan,Stewart,CAR,RB,Jonathan Stewart
Bryce,Brown,BUF,RB,Bryce Brown
Coby,Fleener,IND,TE,Coby Fleener
Justin,Tucker,BAL,PK,Justin Tucker
Texans,D/ST,HOU,DST,Houston Texans D/ST
Josh,McCown,TB,QB,Josh McCown
Stevie,Johnson,SF,WR,Stevie Johnson
Andre,Williams,NYG,RB,Andre Williams
Travis,Kelce,KC,TE,Travis Kelce
LeGarrette,Blount,PIT,RB,LeGarrette Blount
Bears,D/ST,CHI,DST,Chicago Bears D/ST
Steven,Hauschka,SEA,PK,Steven Hauschka
Jared,Cook,STL,TE,Jared Cook
Isaiah,Crowell,CLE,RB,Isaiah Crowell
Andre,Brown,HOU,RB,Andre Brown
Andrew,Hawkins,CLE,WR,Andrew Hawkins
Latavius,Murray,OAK,RB,Latavius Murray
Martavis,Bryant,PIT,WR,Martavis Bryant
Browns,D/ST,CLE,DST,Cleveland Browns D/ST
Garrett,Graham,HOU,TE,Garrett Graham
Lance,Dunbar,DAL,RB,Lance Dunbar
C.J.,Anderson,DEN,RB,C.J. Anderson
Lache,Seastrunk,WAS,RB,Lache Seastrunk
Buccaneers,D/ST,TB,DST,Tampa Bay Buccaneers D/ST
Jake,Locker,TEN,QB,Jake Locker
Da'Rick,Rogers,IND,WR,Da'Rick Rogers
Dan,Bailey,DAL,PK,Dan Bailey
Phil,Dawson,SF,PK,Phil Dawson
Harry,Douglas,ATL,WR,Harry Douglas
Jarvis,Landry,MIA,WR,Jarvis Landry
Bills,D/ST,BUF,DST,Buffalo Bills D/ST
Jerick,McKinnon,MIN,RB,Jerick McKinnon
Mason,Crosby,GB,PK,Mason Crosby
Donald,Brown,SD,RB,Donald Brown
Marquess,Wilson,CHI,WR,Marquess Wilson
Roy,Helu,WAS,RB,Roy Helu
Miles,Austin,CLE,WR,Miles Austin
Paul,Richardson,SEA,WR,Paul Richardson
Denarius,Moore,OAK,WR,Denarius Moore
Ravens,D/ST,BAL,DST,Baltimore Ravens D/ST
Geno,Smith,NYJ,QB,Geno Smith
Packers,D/ST,GB,DST,Green Bay Packers D/ST
Rod,Streater,OAK,WR,Rod Streater
Storm,Johnson,JAX,RB,Storm Johnson
Shonn,Greene,TEN,RB,Shonn Greene
James,White,NE,RB,James White
Blair,Walsh,MIN,PK,Blair Walsh
Steelers,D/ST,PIT,DST,Pittsburgh Steelers D/ST
Ahmad,Bradshaw,IND,RB,Ahmad Bradshaw
Dexter,McCluster,TEN,RB,Dexter McCluster
Richard,Rodgers,GB,TE,Richard Rodgers
Saints,D/ST,NO,DST,New Orleans Saints D/ST
Colt,Lyerla,GB,TE,Colt Lyerla
Giants,D/ST,NYG,DST,New York Giants D/ST
Lorenzo,Taliaferro,BAL,RB,Lorenzo Taliaferro
Shayne,Graham,NO,PK,Shayne Graham
Derek,Carr,OAK,QB,Derek Carr
Matt,Schaub,OAK,QB,Matt Schaub
Adam,Vinatieri,IND,PK,Adam Vinatieri
Lions,D/ST,DET,DST,Detroit Lions D/ST
Brandon,LaFell,NE,WR,Brandon LaFell
Michael,Vick,NYJ,QB,Michael Vick
Mike,Williams,BUF,WR,Mike Williams
Jacquizz,Rodgers,ATL,RB,Jacquizz Rodgers
Jerricho,Cotchery,CAR,WR,Jerricho Cotchery
Matt,Bryant,ATL,PK,Matt Bryant
Ryan,Fitzpatrick,HOU,QB,Ryan Fitzpatrick
Marlon,Brown,BAL,WR,Marlon Brown
Eagles,D/ST,PHI,DST,Philidelphia Eagles D/ST
Colts,D/ST,IND,DST,Indianapolis Colts D/ST
Jets,D/ST,NYJ,DST,New York Jets D/ST
John,Brown,ARI,WR,John Brown
Andre,Holmes,OAK,WR,Andre Holmes
Robbie,Gould,CHI,PK,Robbie Gould
Titans,D/ST,TEN,DST,Tennessee Titans D/ST
Malcom,Floyd,SD,WR,Malcom Floyd
Stepfan,Taylor,ARI,RB,Stepfan Taylor
Vikings,D/ST,MIN,DST,Minnesota Vikings D/ST
Dolphins,D/ST,MIA,DST,Miami Dolphins D/ST
Jerrel,Jernigan,NYG,WR,Jerrel Jernigan
Stedman,Bailey,STL,WR,Stedman Bailey
Joseph,Fauria,DET,TE,Joseph Fauria
Nick,Novak,SD,PK,Nick Novak
Tim,Wright,TB,TE,Tim Wright
Greg,Zuerlein,STL,PK,Greg Zuerlein
Cowboys,D/ST,DAL,DST,Dallas Cowboys D/ST
James,Starks,GB,RB,James Starks
Brian,Hoyer,CLE,QB,Brian Hoyer
Redskins,D/ST,WAS,DST,Washington Redskins D/ST
Mike,Glennon,TB,QB,Mike Glennon
Chargers,D/ST,SD,DST,San Diego Chargers D/ST
Levine,Toilolo,ATL,TE,Levine Toilolo
Dri,Archer,PIT,RB,Dri Archer
De'Anthony,Thomas,KC,RB,De'Anthony Thomas
Raiders,D/ST,OAK,DST,Oakland Raiders D/ST
Kenbrell,Thompkins,NE,WR,Kenbrell Thompkins
Chris,Polk,PHI,RB,Chris Polk
Adrien,Robinson,NYG,TE,Adrien Robinson
Kendall,Hunter,SF,RB,Kendall Hunter
Stephen,Hill,NYJ,WR,Stephen Hill
Troy,Niklas,ARI,TE,Troy Niklas
Josh,Huff,PHI,WR,Josh Huff
Jordan,Todman,JAX,RB,Jordan Todman
Marion,Grice,SD,RB,Marion Grice
Matt,McGloin,OAK,QB,Matt McGloin
Gavin,Escobar,DAL,TE,Gavin Escobar
Chad,Henne,JAX,QB,Chad Henne
Mychal,Rivera,OAK,TE,Mychal Rivera
Falcons,D/ST,ATL,DST,Atlanta Falcons D/ST
